

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 622, time: 38.83/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 623, time: 38.79/206.39, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 624, time: 38.83/206.39, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 625, time: 38.86/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 626, time: 40.71/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 627, time: 38.78/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 628, time: 38.72/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 629, time: 38.68/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 630, time: 38.81/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 631, time: 38.82/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 632, time: 38.72/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 633, time: 38.78/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 634, time: 38.81/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 635, time: 38.72/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 636, time: 38.93/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 637, time: 38.70/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 638, time: 38.69/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 639, time: 38.65/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 640, time: 38.67/206.36, train_loss: 0.0037, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 641, time: 38.64/206.36, train_loss: 0.0037, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 642, time: 38.73/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 643, time: 38.60/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 644, time: 38.71/206.36, train_loss: 0.0039, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 645, time: 38.67/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 646, time: 38.68/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 647, time: 38.66/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 648, time: 38.68/206.36, train_loss: 0.0038, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 649, time: 38.70/206.36, train_loss: 0.0037, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.78/0.54/0.30/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 650, time: 38.65/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 651, time: 39.04/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 652, time: 38.84/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 653, time: 38.68/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 654, time: 38.72/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 655, time: 38.69/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 656, time: 38.82/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 657, time: 38.75/205.59, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 658, time: 38.73/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 659, time: 38.76/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 660, time: 38.67/205.59, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 661, time: 38.67/205.59, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 662, time: 38.64/205.59, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 663, time: 38.67/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 664, time: 38.80/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 665, time: 38.73/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 666, time: 38.66/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 667, time: 38.72/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 668, time: 38.61/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 669, time: 38.67/205.59, train_loss: 0.0036, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 670, time: 38.86/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 671, time: 38.60/205.59, train_loss: 0.0036, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 672, time: 38.63/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 673, time: 38.72/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 674, time: 38.68/205.59, train_loss: 0.0037, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.20/0.58/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 675, time: 38.82/207.11, train_loss: 0.0037, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 676, time: 43.42/207.11, train_loss: 0.0037, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 677, time: 39.18/207.11, train_loss: 0.0035, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 678, time: 38.65/207.11, train_loss: 0.0037, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 679, time: 38.68/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 680, time: 38.80/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 681, time: 38.64/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 682, time: 38.65/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 683, time: 38.76/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 684, time: 38.65/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 685, time: 38.71/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 686, time: 38.93/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 687, time: 38.72/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 688, time: 38.71/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 689, time: 38.70/207.11, train_loss: 0.0037, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 690, time: 38.63/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 691, time: 38.66/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 692, time: 38.59/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 693, time: 38.76/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 694, time: 38.65/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 695, time: 38.63/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 696, time: 38.65/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 697, time: 38.66/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 698, time: 38.58/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 699, time: 38.61/207.11, train_loss: 0.0036, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.16/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 700, time: 38.70/204.79, train_loss: 0.0036, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 701, time: 39.22/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 702, time: 38.68/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 703, time: 38.84/204.79, train_loss: 0.0036, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 704, time: 38.74/204.79, train_loss: 0.0026, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 705, time: 38.70/204.79, train_loss: 0.0036, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 706, time: 38.71/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 707, time: 38.71/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 708, time: 38.72/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 709, time: 38.74/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 710, time: 38.68/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 711, time: 38.62/204.79, train_loss: 0.0036, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 712, time: 38.70/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 713, time: 38.76/204.79, train_loss: 0.0036, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 714, time: 38.73/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 715, time: 38.78/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 716, time: 38.68/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 717, time: 38.76/204.79, train_loss: 0.0036, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 718, time: 38.72/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 719, time: 38.70/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 720, time: 38.63/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 721, time: 38.66/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 722, time: 38.71/204.79, train_loss: 0.0034, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 723, time: 38.77/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 724, time: 38.69/204.79, train_loss: 0.0035, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.14/0.53/0.30/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 725, time: 38.86/203.89, train_loss: 0.0035, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 726, time: 39.45/203.89, train_loss: 0.0035, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 727, time: 38.63/203.89, train_loss: 0.0034, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 728, time: 38.73/203.89, train_loss: 0.0035, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 729, time: 38.64/203.89, train_loss: 0.0035, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 730, time: 38.73/203.89, train_loss: 0.0035, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 731, time: 38.72/203.89, train_loss: 0.0026, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 732, time: 38.63/203.89, train_loss: 0.0025, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 733, time: 38.64/203.89, train_loss: 0.0034, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 734, time: 38.68/203.89, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 735, time: 38.68/203.89, train_loss: 0.0034, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.66/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
